ID,投稿日,信頼度,分類先,ハッシュタグ,キャプション品種（正規化後）,ハッシュタグ品種（正規化後）,大分類,理由,キャプション（最初の100文字）
1710162131-0,2024-03-11,low,ベイチースポア,#ジサクボベイチースポア,胞子,ベイチースポア,veitchii,"正規化後も不一致（キャプ:胞子 vs ハッシュ:ベイチースポア）","P.veitchii sporeling (Group-VR)"
1709815362-0,2024-03-07,low,スコタツ,#ジサクボスコタツ,scofieldtatsuta,スコタツ,willinckii,"正規化後も不一致（キャプ:scofieldtatsuta vs ハッシュ:スコタツ）","P willinckii scofieldtatsuta spore"
1709725727-0,2024-03-06,low,ars3,#ジサクボars3,オーバンリバー,ars3,veitchii,"正規化後も不一致（キャプ:オーバンリバー vs ハッシュ:ars3）","P.veitchii auburn river胞子培養＃3"
1709515974-0,2024-03-04,low,ハス,#ジサクボハス,has,ハス,hillii,"正規化後も不一致（キャプ:has vs ハッシュ:ハス）","P.hillii has"
1709384002-0,2024-03-02,low,ドラレモ,#ジサクボドラレモ,"doralemo”,ドラレモ,veitchii,"正規化後も不一致（キャプ:""doralemo” vs ハッシュ:ドラレモ）","P.veitchii ""doralemo”"
1709122294-0,2024-02-28,low,白ルイス,#ジサクボ白ルイス,マウントルイス,白ルイス,なし,"正規化後も不一致（キャプ:マウントルイス vs ハッシュ:白ルイス）","P.mt lewis 白い方"
1708603536-0,2024-02-22,low,マジュスポ,#ジサクボマジュスポ,hk,マジュスポ,なし,"正規化後も不一致（キャプ:hk vs ハッシュ:マジュスポ）","P.sp HK sporeling 【Majus mix 】"
1708432593-0,2024-02-20,low,ars1,#ジサクボars1,オーバンリバー,ars1,veitchii,"正規化後も不一致（キャプ:オーバンリバー vs ハッシュ:ars1）","P.veitchii auburn river胞子培養＃1"
1708432205-0,2024-02-20,low,ars3,#ジサクボars3,オーバンリバー,ars3,veitchii,"正規化後も不一致（キャプ:オーバンリバー vs ハッシュ:ars3）","P.veitchii auburn river胞子培養＃3"
1707526420-0,2024-02-10,low,白ルイス,#ジサクボルイス,マウントルイス,白ルイス,なし,"正規化後も不一致（キャプ:マウントルイス vs ハッシュ:白ルイス）","P.mt lewis "
1707310626-0,2024-02-07,low,スパドワ,#ジサクボスパドワ,ドワーフ,スパドワ,superbum,"正規化後も不一致（キャプ:ドワーフ vs ハッシュ:スパドワ）","P.superbum dwarf sporeling"
1707137511-0,2024-02-05,low,ベイチースポア,#ジサクボベイチースポア,胞子,ベイチースポア,veitchii,"正規化後も不一致（キャプ:胞子 vs ハッシュ:ベイチースポア）","P.veitchii sporeling (Group-VR)"
1706704082-0,2024-01-31,low,ars3,#ジサクボars3,オーバンリバー,ars3,veitchii,"正規化後も不一致（キャプ:オーバンリバー vs ハッシュ:ars3）","P.veitchii auburn river胞子培養＃3"
1706355573-0,2024-01-27,low,スーダン,#ジサクボスーダン,bogor,スーダン,willinckii,"正規化後も不一致（キャプ:bogor vs ハッシュ:スーダン）","P.willinckii bogor suddan"
1706270178-0,2024-01-26,low,ライディーン,#ジサクボライディーン,rydeen,ライディーン,なし,"正規化後も不一致（キャプ:rydeen vs ハッシュ:ライディーン）","P.Rydeen"
1706182281-0,2024-01-25,low,ギンカ,#ジサクボギンカ,ginka,ギンカ,なし,"正規化後も不一致（キャプ:ginka vs ハッシュ:ギンカ）","P.Ginka"
1705927019-0,2024-01-22,low,jgs4,#ジサクボjgs4,ジェイドガール,jgs4,willinckii,"正規化後も不一致（キャプ:ジェイドガール vs ハッシュ:jgs4）","P.willinckii jade girl sporeling"
1705926730-0,2024-01-22,low,jgs2,#ジサクボjgs2,ジェイドガール,jgs2,willinckii,"正規化後も不一致（キャプ:ジェイドガール vs ハッシュ:jgs2）","P.willinckii jade girl sporeling"
1705840442-0,2024-01-21,low,jgs6,#ジサクボjgs6,ジェイドガール,jgs6,willinckii,"正規化後も不一致（キャプ:ジェイドガール vs ハッシュ:jgs6）","P.willinckii jade girl sporeling"
1705751961-0,2024-01-20,low,リドドワ2,#ジサクボリドドワ2,ドワーフ,リドドワ2,ridleyi,"正規化後も不一致（キャプ:ドワーフ vs ハッシュ:リドドワ2）","P.ridleyi dwarf"
1705535657-0,2024-01-17,low,ペドロ,#ジサクボペドロ,セルソタツタ,ペドロ,なし,"正規化後も不一致（キャプ:セルソタツタ vs ハッシュ:ペドロ）","P.Pedro tatsuta "
1705491384-0,2024-01-17,low,スコタツ,#ジサクボスコタツ,scofieldtatsuta,スコタツ,willinckii,"正規化後も不一致（キャプ:scofieldtatsuta vs ハッシュ:スコタツ）","P willinckii scofieldtatsuta spore"
1705412578-0,2024-01-16,low,ars1,#ジサクボars1,オーバンリバー,ars1,veitchii,"正規化後も不一致（キャプ:オーバンリバー vs ハッシュ:ars1）","P.veitchii auburn river胞子培養＃1"
1705407738-0,2024-01-16,low,ars4,#ジサクボars4,オーバンリバー,ars4,veitchii,"正規化後も不一致（キャプ:オーバンリバー vs ハッシュ:ars4）","P.veitchii auburn river胞子培養＃4"
1705317459-0,2024-01-15,low,ars3,#ジサクボars3,オーバンリバー,ars3,veitchii,"正規化後も不一致（キャプ:オーバンリバー vs ハッシュ:ars3）","P.veitchii auburn river胞子培養＃3"
1705060267-0,2024-01-12,low,ベイチースポア,#ジサクボベイチースポア,胞子,ベイチースポア,veitchii,"正規化後も不一致（キャプ:胞子 vs ハッシュ:ベイチースポア）","P.veitchii sporeling (Group-VR)"
1704890849-0,2024-01-10,low,マジュスポ,#ジサクボマジュスポ,hk,マジュスポ,なし,"正規化後も不一致（キャプ:hk vs ハッシュ:マジュスポ）","P.sp HK sporeling 【Majus mix 】"
1704800187-0,2024-01-09,low,ジクジク,#ジサクボジクジク,gqgq,ジクジク,なし,"正規化後も不一致（キャプ:gqgq vs ハッシュ:ジクジク）","P.gqgq"
1704586857-0,2024-01-07,low,スーダン,#ジサクボスーダン,bogor,スーダン,willinckii,"正規化後も不一致（キャプ:bogor vs ハッシュ:スーダン）","P.willinckii bogor suddan"
1704374920-0,2024-01-04,low,ベイチコロナ,#ジサクボベイチコロナ,マジュスミックス,ベイチコロナ,なし,"正規化後も不一致（キャプ:マジュスミックス vs ハッシュ:ベイチコロナ）","P.veitchii x coronarium "
1703812433-0,2023-12-29,low,ペドロ,#ジサクボペドロ,セルソタツタ,ペドロ,なし,"正規化後も不一致（キャプ:セルソタツタ vs ハッシュ:ペドロ）","P.Pedro tatsuta "
1703775333-0,2023-12-28,low,ars3,#ジサクボars3,オーバンリバー,ars3,veitchii,"正規化後も不一致（キャプ:オーバンリバー vs ハッシュ:ars3）","P.veitchii auburn river胞子培養＃3"
1703683883-0,2023-12-27,low,jgs6,#ジサクボjgs6,ジェイドガール,jgs6,willinckii,"正規化後も不一致（キャプ:ジェイドガール vs ハッシュ:jgs6）","P.willinckii jade girl sporeling"
1703683883-0,2023-12-27,low,jgs4,#ジサクボjgs4,ジェイドガール,jgs4,willinckii,"正規化後も不一致（キャプ:ジェイドガール vs ハッシュ:jgs4）","P.willinckii jade girl sporeling"
1703682284-0,2023-12-27,low,ギンカ,#ジサクボギンカ,ginka,ギンカ,なし,"正規化後も不一致（キャプ:ginka vs ハッシュ:ギンカ）","P.Ginka"
1703075159-0,2023-12-20,low,イエロームーン,#ジサクボイエロームーン,‘yellow,イエロームーン,willinckii,"正規化後も不一致（キャプ:‘yellow vs ハッシュ:イエロームーン）","P.willinckii ‘yellow moon’"
1702989870-0,2023-12-19,low,スーダン,#ジサクボスーダン,bogor,スーダン,willinckii,"正規化後も不一致（キャプ:bogor vs ハッシュ:スーダン）","P.willinckii bogor suddan"
1702554547-0,2023-12-14,low,ベイチースポア,#ジサクボベイチースポア,胞子,ベイチースポア,veitchii,"正規化後も不一致（キャプ:胞子 vs ハッシュ:ベイチースポア）","P.veitchii sporeling (Group-VR)"
1702469576-0,2023-12-13,low,ペドロ,#ジサクボペドロ,セルソタツタ,ペドロ,なし,"正規化後も不一致（キャプ:セルソタツタ vs ハッシュ:ペドロ）","P.Pedro tatsuta "
1702291081-0,2023-12-11,low,白ルイス,#ジサクボ白ルイス,マウントルイス,白ルイス,なし,"正規化後も不一致（キャプ:マウントルイス vs ハッシュ:白ルイス）","P.mt lewis "
1701357903-0,2023-11-30,low,スパドワ,#ジサクボスパドワ,ドワーフ,スパドワ,superbum,"正規化後も不一致（キャプ:ドワーフ vs ハッシュ:スパドワ）","P.superbum dwarf sporeling"
1700883507-0,2023-11-25,low,ペドロ,#ジサクボペドロ,セルソタツタ,ペドロ,なし,"正規化後も不一致（キャプ:セルソタツタ vs ハッシュ:ペドロ）","P.Pedro tatsuta "
1700883128-0,2023-11-25,low,ベイチースポア,#ジサクボベイチースポア,胞子,ベイチースポア,veitchii,"正規化後も不一致（キャプ:胞子 vs ハッシュ:ベイチースポア）","P.veitchii sporeling (Group-VR)"
1700826936-0,2023-11-24,low,白ルイス,#ジサクボ白ルイス,マウントルイス,白ルイス,なし,"正規化後も不一致（キャプ:マウントルイス vs ハッシュ:白ルイス）","P.mt lewis 白い方"
1700575047-0,2023-11-21,low,マジュスポ,#ジサクボマジュスポ,hk,マジュスポ,なし,"正規化後も不一致（キャプ:hk vs ハッシュ:マジュスポ）","P.sp HK sporeling 【Majus mix 】"
1700225054-0,2023-11-17,low,ars3,#ジサクボars3,オーバンリバー,ars3,veitchii,"正規化後も不一致（キャプ:オーバンリバー vs ハッシュ:ars3）","P.veitchii auburn river胞子培養＃3"
1700222852-0,2023-11-17,low,ars1,#ジサクボars1,オーバンリバー,ars1,veitchii,"正規化後も不一致（キャプ:オーバンリバー vs ハッシュ:ars1）","P.veitchii auburn river胞子培養＃1"
1699791125-0,2023-11-12,low,ギンカ,#ジサクボギンカ,ginka,ギンカ,なし,"正規化後も不一致（キャプ:ginka vs ハッシュ:ギンカ）","P.Ginka"
1699700627-0,2023-11-11,low,ww,#ジサクボww,�wallichii,ww,willinckii,"正規化後も不一致（キャプ:�wallichii vs ハッシュ:ww）","P.willinckii �wallichii"
1699535444-0,2023-11-09,low,白ルイス,#ジサクボルイス,マウントルイス,白ルイス,なし,"正規化後も不一致（キャプ:マウントルイス vs ハッシュ:白ルイス）","P.mt lewis "
1698931381-0,2023-11-02,low,ペドロ,#ジサクボペドロ,セルソタツタ,ペドロ,なし,"正規化後も不一致（キャプ:セルソタツタ vs ハッシュ:ペドロ）","P.Pedro tatsuta "
1698931194-0,2023-11-02,low,イエロームーン,#ジサクボイエロームーン,‘yellow,イエロームーン,willinckii,"正規化後も不一致（キャプ:‘yellow vs ハッシュ:イエロームーン）","P.willinckii ‘yellow moon’"
1698644971-0,2023-10-30,low,マジュスポ,#ジサクボマジュスポ,hk,マジュスポ,なし,"正規化後も不一致（キャプ:hk vs ハッシュ:マジュスポ）","P.sp HK sporeling 【Majus mix 】"
1698323583-0,2023-10-26,low,jgs2,#ジサクボjgs2,ジェイドガール,jgs2,willinckii,"正規化後も不一致（キャプ:ジェイドガール vs ハッシュ:jgs2）","P.willinckii jade girl sporeling"
1698061607-0,2023-10-23,low,jgs6,#ジサクボjgs6,ジェイドガール,jgs6,willinckii,"正規化後も不一致（キャプ:ジェイドガール vs ハッシュ:jgs6）","P.willinckii jade girl sporeling"
1697371721-0,2023-10-15,low,ギンカ,#ジサクボギンカ,ginka,ギンカ,なし,"正規化後も不一致（キャプ:ginka vs ハッシュ:ギンカ）","P.Ginka"
1697198788-0,2023-10-13,low,ワイワイ,#ジサクボワイワイ,ナノ,ワイワイ,ridleyi,"正規化後も不一致（キャプ:ナノ vs ハッシュ:ワイワイ）","P.ridleyi Nano"
1697108715-0,2023-10-12,low,スーダン,#ジサクボスーダン,bogor,スーダン,willinckii,"正規化後も不一致（キャプ:bogor vs ハッシュ:スーダン）","P.willinckii bogor suddan"
1697027204-0,2023-10-11,low,スパドワ,#ジサクボスパドワ,ドワーフ,スパドワ,superbum,"正規化後も不一致（キャプ:ドワーフ vs ハッシュ:スパドワ）","P.superbum dwarf sporeling"
1697017159-0,2023-10-11,low,ベイチースポア,#ジサクボベイチースポア,胞子,ベイチースポア,veitchii,"正規化後も不一致（キャプ:胞子 vs ハッシュ:ベイチースポア）","P.veitchii sporeling (Group-VR)"
1696931719-0,2023-10-10,low,ライディーン,#ジサクボライディーン,rydeen,ライディーン,なし,"正規化後も不一致（キャプ:rydeen vs ハッシュ:ライディーン）","P.Rydeen"
1696756076-0,2023-10-08,low,白ルイス,#ジサクボルイス,マウントルイス,白ルイス,なし,"正規化後も不一致（キャプ:マウントルイス vs ハッシュ:白ルイス）","P.mt lewis "
1696722489-0,2023-10-07,low,マジュスポ,#ジサクボマジュスポ,hk,マジュスポ,なし,"正規化後も不一致（キャプ:hk vs ハッシュ:マジュスポ）","P.sp HK sporeling 【Majus mix 】"
1696499389-0,2023-10-05,low,ペドロ,#ジサクボペドロ,セルソタツタ,ペドロ,なし,"正規化後も不一致（キャプ:セルソタツタ vs ハッシュ:ペドロ）","P.Pedro tatsuta "
1696422672-0,2023-10-04,low,ars3,#ジサクボars3,オーバンリバー,ars3,veitchii,"正規化後も不一致（キャプ:オーバンリバー vs ハッシュ:ars3）","P.veitchii auburn river胞子培養＃3"
1696332983-0,2023-10-03,low,ジクジク,#ジサクボジクジク,gqgq,ジクジク,なし,"正規化後も不一致（キャプ:gqgq vs ハッシュ:ジクジク）","P.gqgq"
1695905530-0,2023-09-28,low,イエロームーン,#ジサクボイエロームーン,‘yellow,イエロームーン,willinckii,"正規化後も不一致（キャプ:‘yellow vs ハッシュ:イエロームーン）","P.willinckii ‘yellow moon’"
1695806024-0,2023-09-27,low,ww,#ジサクボww,�wallichii,ww,willinckii,"正規化後も不一致（キャプ:�wallichii vs ハッシュ:ww）","P.willinckii �wallichii"
1695732883-0,2023-09-26,low,ベイチコロナ,#ジサクボベイチコロナ,マジュスミックス,ベイチコロナ,なし,"正規化後も不一致（キャプ:マジュスミックス vs ハッシュ:ベイチコロナ）","P.veitchii x coronarium "
1695647205-0,2023-09-25,low,白ルイス,#ジサクボ白ルイス,マウントルイス,白ルイス,なし,"正規化後も不一致（キャプ:マウントルイス vs ハッシュ:白ルイス）","P.mt lewis 白い方"
1695205599-0,2023-09-20,low,白ルイス,#ジサクボルイス,マウントルイス,白ルイス,なし,"正規化後も不一致（キャプ:マウントルイス vs ハッシュ:白ルイス）","P.mt lewis "
1695117644-0,2023-09-19,low,ペドロ,#ジサクボペドロ,セルソタツタ,ペドロ,なし,"正規化後も不一致（キャプ:セルソタツタ vs ハッシュ:ペドロ）","P.Pedro tatsuta "
1694738766-0,2023-09-15,low,スーダン,#ジサクボスーダン,bogor,スーダン,willinckii,"正規化後も不一致（キャプ:bogor vs ハッシュ:スーダン）","P.willinckii bogor suddan"
1694597483-0,2023-09-13,low,艶女,#ジサクボ艶女,adagio,艶女,willinckii,"正規化後も不一致（キャプ:adagio vs ハッシュ:艶女）","P.willinckii adagio"
1694515292-0,2023-09-12,low,スパドワ,#ジサクボスパドワ,ドワーフ,スパドワ,superbum,"正規化後も不一致（キャプ:ドワーフ vs ハッシュ:スパドワ）","P.superbum dwarf sporeling"
1694432713-0,2023-09-11,low,マタタ,#ジサクボマタタ,matara,マタタ,なし,"正規化後も不一致（キャプ:matara vs ハッシュ:マタタ）","P.hakuna Matara"
1694230116-0,2023-09-09,low,イエロームーン,#ジサクボイエロームーン,‘yellow,イエロームーン,willinckii,"正規化後も不一致（キャプ:‘yellow vs ハッシュ:イエロームーン）","P.willinckii ‘yellow moon’"
1694172293-0,2023-09-08,low,ベイチースポア,#ジサクボベイチースポア,胞子,ベイチースポア,veitchii,"正規化後も不一致（キャプ:胞子 vs ハッシュ:ベイチースポア）","P.veitchii sporeling (Group-VR)"
1694081939-0,2023-09-07,low,マジュスポ,#ジサクボマジュスポ,hk,マジュスポ,なし,"正規化後も不一致（キャプ:hk vs ハッシュ:マジュスポ）","P.sp HK sporeling 【Majus mix 】"
1694004796-0,2023-09-06,low,ジクジク,#ジサクボジクジク,gqgq,ジクジク,なし,"正規化後も不一致（キャプ:gqgq vs ハッシュ:ジクジク）","P.gqgq"
1693795883-0,2023-09-04,low,ars3,#ジサクボars3,オーバンリバー,ars3,veitchii,"正規化後も不一致（キャプ:オーバンリバー vs ハッシュ:ars3）","P.veitchii auburn river胞子培養＃3"
1693745394-0,2023-09-03,low,スコタツ,#ジサクボスコタツ,scofieldtatsuta,スコタツ,willinckii,"正規化後も不一致（キャプ:scofieldtatsuta vs ハッシュ:スコタツ）","P willinckii scofieldtatsuta spore"
1693658130-0,2023-09-02,low,ww,#ジサクボww,�wallichii,ww,willinckii,"正規化後も不一致（キャプ:�wallichii vs ハッシュ:ww）","P.willinckii �wallichii"
1693572824-0,2023-09-01,low,ペドロ,#ジサクボペドロ,セルソタツタ,ペドロ,なし,"正規化後も不一致（キャプ:セルソタツタ vs ハッシュ:ペドロ）","P.Pedro tatsuta "
1693570052-0,2023-09-01,low,ギンカ,#ジサクボギンカ,ginka,ギンカ,なし,"正規化後も不一致（キャプ:ginka vs ハッシュ:ギンカ）","P.Ginka"
1693214514-0,2023-08-28,low,jgs6,#ジサクボjgs6,ジェイドガール,jgs6,willinckii,"正規化後も不一致（キャプ:ジェイドガール vs ハッシュ:jgs6）","P.willinckii jade girl sporeling"
1693097447-0,2023-08-27,low,イエロームーン,#ジサクボイエロームーン,‘yellow,イエロームーン,willinckii,"正規化後も不一致（キャプ:‘yellow vs ハッシュ:イエロームーン）","P.willinckii ‘yellow moon’"
1692703646-0,2023-08-22,low,白ルイス,#ジサクボ白ルイス,マウントルイス,白ルイス,なし,"正規化後も不一致（キャプ:マウントルイス vs ハッシュ:白ルイス）","P.mt lewis 白い方"
1692612270-0,2023-08-21,low,ars3,#ジサクボars3,オーバンリバー,ars3,veitchii,"正規化後も不一致（キャプ:オーバンリバー vs ハッシュ:ars3）","P.veitchii auburn river胞子培養＃3"
1692420585-0,2023-08-19,low,スマーフ,#ジサクボスマーフ,ムーンライト,スマーフ,willinckii,"正規化後も不一致（キャプ:ムーンライト vs ハッシュ:スマーフ）","P.willinckii 月光爪哇"
1692408194-0,2023-08-19,low,スーダン,#ジサクボスーダン,bogor,スーダン,willinckii,"正規化後も不一致（キャプ:bogor vs ハッシュ:スーダン）","P.willinckii bogor suddan"
1692331230-0,2023-08-18,low,ギンカ,#ジサクボギンカ,ginka,ギンカ,なし,"正規化後も不一致（キャプ:ginka vs ハッシュ:ギンカ）","P.Ginka"
1692155903-0,2023-08-16,low,艶女,#ジサクボ艶女,adagio,艶女,willinckii,"正規化後も不一致（キャプ:adagio vs ハッシュ:艶女）","P.willinckii adagio"
1692017691-0,2023-08-14,low,jgs3,#ジサクボjgs3,ジェイドガール,jgs3,willinckii,"正規化後も不一致（キャプ:ジェイドガール vs ハッシュ:jgs3）","P.willinckii jade girl sporeling"
1692017030-0,2023-08-14,low,jgs2,#ジサクボjgs2,ジェイドガール,jgs2,willinckii,"正規化後も不一致（キャプ:ジェイドガール vs ハッシュ:jgs2）","P.willinckii jade girl sporeling"
1692016619-0,2023-08-14,low,jgs4,#ジサクボjgs4,ジェイドガール,jgs4,willinckii,"正規化後も不一致（キャプ:ジェイドガール vs ハッシュ:jgs4）","P.willinckii jade girl sporeling"
1691807595-0,2023-08-12,low,キングフィッシャー,#ジサクボキングフィッシャー,エルサ,キングフィッシャー,なし,"正規化後も不一致（キャプ:エルサ vs ハッシュ:キングフィッシャー）","P.Elsa"
1691807595-0,2023-08-12,low,vp16,#ジサクボvp16,エルサ,vp16,なし,"正規化後も不一致（キャプ:エルサ vs ハッシュ:vp16）","P.Elsa"
1691801170-0,2023-08-12,low,ペドロ,#ジサクボペドロ,セルソタツタ,ペドロ,なし,"正規化後も不一致（キャプ:セルソタツタ vs ハッシュ:ペドロ）","P.Pedro tatsuta "
1691742696-0,2023-08-11,low,jgs6,#ジサクボjgs6,ジェイドガール,jgs6,willinckii,"正規化後も不一致（キャプ:ジェイドガール vs ハッシュ:jgs6）","P.willinckii jade girl sporeling"
1691619440-0,2023-08-09,low,イエロームーン,#ジサクボイエロームーン,‘yellow,イエロームーン,willinckii,"正規化後も不一致（キャプ:‘yellow vs ハッシュ:イエロームーン）","P.willinckii ‘yellow moon’"
1691404160-0,2023-08-07,low,ars4,#ジサクボars4,オーバンリバー,ars4,veitchii,"正規化後も不一致（キャプ:オーバンリバー vs ハッシュ:ars4）","P.veitchii auburn river胞子培養＃4"
1691400358-0,2023-08-07,low,ars3,#ジサクボars3,オーバンリバー,ars3,veitchii,"正規化後も不一致（キャプ:オーバンリバー vs ハッシュ:ars3）","P.veitchii auburn river胞子培養＃3"
1691154955-0,2023-08-04,low,ベイチースポア,#ジサクボベイチースポア,胞子,ベイチースポア,veitchii,"正規化後も不一致（キャプ:胞子 vs ハッシュ:ベイチースポア）","P.veitchii sporeling (Group-VR)"
1691074065-0,2023-08-03,low,ドラレモ,#ジサクボドラレモ,doralemo,ドラレモ,veitchii,"正規化後も不一致（キャプ:doralemo vs ハッシュ:ドラレモ）","P.veitchii doralemo"
1690977888-0,2023-08-02,low,スパドワ,#ジサクボスパドワ,ドワーフ,スパドワ,superbum,"正規化後も不一致（キャプ:ドワーフ vs ハッシュ:スパドワ）","P.superbum dwarf sporeling"
1690931775-0,2023-08-01,low,ライディーン,#ジサクボライディーン,rydeen,ライディーン,なし,"正規化後も不一致（キャプ:rydeen vs ハッシュ:ライディーン）","P.Rydeen"
1690800981-0,2023-07-31,low,ワイルドウィリンキー,#ジサクボワイルドウィリンキー,indonesia,ワイルドウィリンキー,willinckii,"正規化後も不一致（キャプ:indonesia vs ハッシュ:ワイルドウィリンキー）","P.willinckii Indonesia wild "
1690717400-0,2023-07-30,low,スコタツ,#ジサクボスコタツ,scofieldtatsuta,スコタツ,willinckii,"正規化後も不一致（キャプ:scofieldtatsuta vs ハッシュ:スコタツ）","P willinckii scofieldtatsuta spore"
1690292618-0,2023-07-25,low,ギンカ,#ジサクボギンカ,ginka,ギンカ,なし,"正規化後も不一致（キャプ:ginka vs ハッシュ:ギンカ）","P.Ginka"
1690280580-0,2023-07-25,low,白ルイス,#ジサクボルイス,マウントルイス,白ルイス,なし,"正規化後も不一致（キャプ:マウントルイス vs ハッシュ:白ルイス）","P.mt lewis "
1690202829-0,2023-07-24,low,ジェイドガール,なし,ジェイドガール,なし,willinckii,"キャプション「ジェイドガール」のみで分類（ハッシュタグなし）","P.willinckii jade girl sporeling"
1689847570-0,2023-07-20,low,スーダン,#ジサクボスーダン,bogor,スーダン,willinckii,"正規化後も不一致（キャプ:bogor vs ハッシュ:スーダン）","P.willinckii bogor suddan"
1689675616-0,2023-07-18,low,マジュスポ,#ジサクボマジュスポ,hk,マジュスポ,なし,"正規化後も不一致（キャプ:hk vs ハッシュ:マジュスポ）","P.sp HK sporeling 【Majus mix 】"
1689489385-0,2023-07-16,low,ペドロ,#ジサクボペドロ,セルソタツタ,ペドロ,なし,"正規化後も不一致（キャプ:セルソタツタ vs ハッシュ:ペドロ）","P.Pedro tatsuta "
1689386927-0,2023-07-15,low,イエロームーン,#ジサクボイエロームーン,‘yellow,イエロームーン,willinckii,"正規化後も不一致（キャプ:‘yellow vs ハッシュ:イエロームーン）","P.willinckii ‘yellow moon’"
1688208591-0,2023-07-01,low,白ルイス,#ジサクボ白ルイス,マウントルイス,白ルイス,なし,"正規化後も不一致（キャプ:マウントルイス vs ハッシュ:白ルイス）","P.mt lewis 白い方"
1688169606-0,2023-07-01,low,スコタツ,#ジサクボスコタツ,scofieldtatsuta,スコタツ,willinckii,"正規化後も不一致（キャプ:scofieldtatsuta vs ハッシュ:スコタツ）","P willinckii scofieldtatsuta spore"
1688034049-0,2023-06-29,low,79,#ジサクボ79,7-9,79,willinckii,"正規化後も不一致（キャプ:7-9 vs ハッシュ:79）","P.willinckii 7-9"
1687669599-0,2023-06-25,low,jgs6,#ジサクボjgs6,ジェイドガール,jgs6,willinckii,"正規化後も不一致（キャプ:ジェイドガール vs ハッシュ:jgs6）","P.willinckii jade girl sporeling"
1687661766-0,2023-06-25,low,jgs5,#ジサクボjgs5,ジェイドガール,jgs5,willinckii,"正規化後も不一致（キャプ:ジェイドガール vs ハッシュ:jgs5）","P.willinckii jade girl sporeling"
1687537392-0,2023-06-23,low,ペドロ,#ジサクボペドロ,セルソタツタ,ペドロ,なし,"正規化後も不一致（キャプ:セルソタツタ vs ハッシュ:ペドロ）","P.Pedro tatsuta "
1687516292-0,2023-06-23,low,スパドワ,#ジサクボスパドワ,ドワーフ,スパドワ,superbum,"正規化後も不一致（キャプ:ドワーフ vs ハッシュ:スパドワ）","P.superbum dwarf sporeling"
1687513997-0,2023-06-23,low,ベイチースポア,#ジサクボベイチースポア,胞子,ベイチースポア,veitchii,"正規化後も不一致（キャプ:胞子 vs ハッシュ:ベイチースポア）","P.veitchii sporeling (Group-VR)"
1687253274-0,2023-06-20,low,jgs,#ジサクボjgs,ジェイドガール,jgs,willinckii,"正規化後も不一致（キャプ:ジェイドガール vs ハッシュ:jgs）","P.willinckii jade girl sporeling"
1687253274-0,2023-06-20,low,jgs2,#ジサクボjgs2,ジェイドガール,jgs2,willinckii,"正規化後も不一致（キャプ:ジェイドガール vs ハッシュ:jgs2）","P.willinckii jade girl sporeling"
1687170892-0,2023-06-19,low,マジュスポ,#ジサクボマジュスポ,hk,マジュスポ,なし,"正規化後も不一致（キャプ:hk vs ハッシュ:マジュスポ）","P.sp HK sporeling 【Majus mix 】"
1686831152-0,2023-06-15,low,白ルイス,#ジサクボルイス,マウントルイス,白ルイス,なし,"正規化後も不一致（キャプ:マウントルイス vs ハッシュ:白ルイス）","P.mt lewis "
1686564046-0,2023-06-12,low,スーダン,#ジサクボスーダン,bogor,スーダン,willinckii,"正規化後も不一致（キャプ:bogor vs ハッシュ:スーダン）","P.willinckii bogor suddan"
1686459526-0,2023-06-11,low,スパドワ,#ジサクボスパドワ,ドワーフ,スパドワ,superbum,"正規化後も不一致（キャプ:ドワーフ vs ハッシュ:スパドワ）","P.superbum dwarf sporeling"
1686216747-0,2023-06-08,low,スコタツ,#ジサクボスコタツ,scofieldtatsuta,スコタツ,willinckii,"正規化後も不一致（キャプ:scofieldtatsuta vs ハッシュ:スコタツ）","P willinckii scofieldtatsuta spore"
1686150860-0,2023-06-07,low,ジクジク,#ジサクボジクジク,gqgq,ジクジク,なし,"正規化後も不一致（キャプ:gqgq vs ハッシュ:ジクジク）","P.gqgq"
1686068921-0,2023-06-06,low,jgs6,#ジサクボjgs6,ジェイドガール,jgs6,willinckii,"正規化後も不一致（キャプ:ジェイドガール vs ハッシュ:jgs6）","P.willinckii jade girl sporeling"
1686068802-0,2023-06-06,low,jgs5,#ジサクボjgs5,ジェイドガール,jgs5,willinckii,"正規化後も不一致（キャプ:ジェイドガール vs ハッシュ:jgs5）","P.willinckii jade girl sporeling"
1686043856-0,2023-06-06,low,jgs4,#ジサクボjgs4,ジェイドガール,jgs4,willinckii,"正規化後も不一致（キャプ:ジェイドガール vs ハッシュ:jgs4）","P.willinckii jade girl sporeling"
1685868416-0,2023-06-04,low,グループk,#ジサクボグループk,group-k,グループk,willinckii,"正規化後も不一致（キャプ:group-k vs ハッシュ:グループk）","P.willinckii Group-K"
1685801409-0,2023-06-03,low,ars1,#ジサクボars1,オーバンリバー,ars1,veitchii,"正規化後も不一致（キャプ:オーバンリバー vs ハッシュ:ars1）","P.veitchii auburn river胞子培養＃1"
1685639140-0,2023-06-01,low,ペドロ,#ジサクボペドロ,セルソタツタ,ペドロ,なし,"正規化後も不一致（キャプ:セルソタツタ vs ハッシュ:ペドロ）","P.Pedro tatsuta "
